7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
-7944939520.0,-57644187648.0,12801543168.0,-19517677568.0,-26128711680.0,0.0,0.0,0.0,91754799104.0,0.0,0.0,0.0,0.0,0.0
0.0,-1555171131.1834335,11995178814.066772,0.0,0.0,0.0,0.0,0.0,10660752610.132446,2473083053.0386353,0.0,0.0,-13926516870.843506,-2976535114.4217682
0.0,-10282877452.263374,79312785126.851685,0.0,0.0,0.0,0.0,0.0,70489485331.089722,16352161799.913269,0.0,0.0,-92082899076.700439,-19681014648.63652
0.0,-5216226975.5871201,40233241250.635132,0.0,0.0,0.0,0.0,0.0,35757418736.751587,8295011574.9067993,0.0,0.0,-46711176359.3396,-9983649031.4825592
0.0,-3457184539.9322557,26665584203.686722,0.0,0.0,0.0,0.0,0.0,23699121189.155563,5497725829.3287888,0.0,0.0,-30958997280.478058,-6616912424.4955273
0.0,-4571723867.8050232,35262129153.032715,0.0,0.0,0.0,0.0,0.0,31339327344.26416,7270102044.6779785,0.0,0.0,-40939667858.530273,-8750095956.0679321
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-32665466206.650658,251951762951.9408,0.0,0.0,0.0,0.0,0.0,223922915710.72717,51945672907.263733,0.0,0.0,-292518396914.11499,-62520390999.712418
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,73791722418.699982,0.0,0.0,0.0,-19085521506.87772,0.0,0.0,55897599064.277031,0.0,0.0,286842973.20170367,41813628986.708664,35884825321.52507
0.0,238996791913.92435,0.0,0.0,0.0,-61814228786.616005,0.0,0.0,181041266068.44888,0.0,0.0,929027648.78254342,135426072986.87991,116223850712.86353
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,107448442421.44034,0.0,0.0,0.0,-27790509443.30891,0.0,0.0,81392732920.307663,0.0,0.0,417673279.33041346,60885003891.321098,52252047532.99292
0.0,164966849366.42404,0.0,0.0,0.0,-42667093927.419548,0.0,0.0,124963214064.29922,0.0,0.0,641258666.97470033,93477458018.595917,80223179230.957947
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2031283879.4200516,0.0,0.0,0.0,-525372099.96633655,0.0,0.0,1538707705.3615093,0.0,0.0,7896000.9102848023,1151014608.6416373,987810892.63402677
0.0,44659639194.964424,0.0,0.0,0.0,-11550787492.24172,0.0,0.0,33829900214.428047,0.0,0.0,173600822.27261582,25306111888.578053,21717928500.710918
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,170988194870.36792,-208183008417.05045,0.0,83031211382.691772,0.0,26301296210.184814,0.0,0.0,214497316986.98026,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,155637754126.25803,-189493408605.4422,0.0,75577096253.820068,0.0,23940101103.85709,0.0,0.0,195240851026.41818,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,187587575670.20422,-228393228399.7226,0.0,91091807010.699402,0.0,28854602487.57513,0.0,0.0,235320524389.74533,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,100081309927.51169,-121851851835.87973,0.0,48599100109.501213,0.0,15394443923.4674,0.0,0.0,125547687524.67793,0.0,0.0,0.0
0.0,0.0,1707708449.0794287,-2079183786.3315637,0.0,829256670.74865043,0.0,262678635.76152104,0.0,0.0,2142246608.3184192,0.0,0.0,0.0
0.0,0.0,56957067793.206848,-69346855979.111725,0.0,27658133587.885674,0.0,8761100217.6403484,0.0,0.0,71450185402.276749,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,116235414389.73494,73772218562.015289,0.0,0.0,0.0,0.0,224425613687.85773,148354273717.25009,0.0,-2140686721.7162983,139957148424.47665,0.0,236527546206.1546
0.0,41873864294.027855,26576477444.106747,0.0,0.0,0.0,0.0,80849435957.26709,53444698912.896965,0.0,-771183427.63091576,50419630461.808815,0.0,85209163004.546402
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,10309181659.037144,6543024830.5904617,0.0,0.0,0.0,0.0,19904815004.929707,13157875899.315565,0.0,-189862344.4939597,12413115874.916822,0.0,20978162757.089046
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,95412350081.356537,60556249407.056488,0.0,0.0,0.0,0.0,184220750042.77011,121777256736.18546,0.0,-1757192091.4057033,114884439583.01782,0.0,194154674468.11862
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,93289874702.669922,59209158089.396996,0.0,0.0,0.0,0.0,180122706069.6832,119068286368.23875,0.0,-1718102844.0865536,112328801930.2271,0.0,189835647467.27319
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64981385461.275192,-24835445734.983414,-5587078964.2716875,37936357283.696655,50527501746.613251,42202505104.592003,0.0,39391588973.815887,417428708.50733566,0.0,16214764296.656178,10912078528.225883,0.0,0.0
100793579888.7921,-38522624071.390305,-8666200111.5058575,58843640088.941284,78373948904.388351,65460924533.562187,0.0,61100871303.28875,647479791.02235329,0.0,25150958677.03397,16925885021.995417,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42354714540.052582,-16187685244.215881,-3641644956.7004375,24726828645.381195,32933707056.387157,27507493782.897694,0.0,25675345245.744686,272079052.5493986,0.0,10568745314.431339,7112467175.3432112,0.0,0.0
49128381904.759048,-18776535067.420223,-4224042733.7819738,28681319049.737949,38200699860.120872,31906687944.527119,0.0,29781529174.908199,315591870.87169695,0.0,12258974277.125914,8249943541.5836077,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83777572029.962784,-32019221030.594109,-7203169139.0344782,48909635926.173294,65142831089.583435,54409788066.950912,0.0,50785800567.382774,538172023.35872424,0.0,20904964924.478603,14068451117.279613,0.0,0.0
36580082389.204338,-13980659918.365469,-3145143911.24892,21355578449.630108,28443532923.951725,23757128334.494839,0.0,22174774512.349728,234983856.38325924,0.0,9127804981.1154671,6142755017.709609,0.0,0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143169581426.69614,-54718445062.116478,-12309675317.54715,83582896157.195312,111324208067.40549,92982243270.007889,0.0,86789120685.562668,919695587.409361,0.0,35725015722.667938,24041926842.454861,0.0,0.0
42693300429.543411,32874653658.990326,0.0,0.0,0.0,-12507857322.20326,41118483914.561844,22861998223.180374,0.0,50335283370.602913,0.0,66319429601.66964,-28851458345.275955,6321308517.6049204
27395799195.254261,21095286642.023182,0.0,0.0,0.0,-8026147993.1134911,26385257574.444118,14670280962.656591,0.0,32299571637.310543,0.0,42556414187.502846,-18513648543.565548,4056310874.4742889
3219292332.8816957,2478916350.006361,0.0,0.0,0.0,-943156157.3600688,3100543145.5064473,1723911125.4867828,0.0,3795536775.0457721,0.0,5000822824.4167576,-2175546929.1179333,476658863.09466833
17187370518.988323,13234602324.852982,0.0,0.0,0.0,-5035384381.9154854,16553384514.859209,9203730569.2661839,0.0,20263862403.810787,0.0,26698723165.07737,-11614953625.142324,2544817818.3415866
69100673915.644913,53208833698.124756,0.0,0.0,0.0,-20244426209.946743,66551775578.344902,37002983334.285538,0.0,81469503824.931015,0.0,107340431240.24538,-46697144400.860924,10231269876.07966
67104055329.534912,51671399397.026588,0.0,0.0,0.0,-19659476811.547886,64628805735.52459,35933806435.129044,0.0,79115496022.683105,0.0,104238899982.86623,-45347861085.001503,9935644053.1097488
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
18964184726.616142,14602783072.28747,0.0,0.0,0.0,-5555937685.9110107,18264657845.345333,10155203583.744097,0.0,22358721450.500237,0.0,29458812068.311405,-12815696612.51733,2807898692.1994171
1709778196.2738428,1316561743.1933196,0.0,0.0,0.0,-500913762.02924263,1646710058.8059747,915575645.17068613,0.0,2015823774.3261445,0.0,2655955702.2156768,-1155441109.3343387,253155304.61641115
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
23337241726.535686,17970120168.669357,0.0,0.0,0.0,-6837112307.3747005,22476407044.857311,12496948549.725784,0.0,27514543583.530464,0.0,36251883649.386971,-15770939486.815897,3455387693.5986667
86069662359.765244,66275277670.159248,0.0,0.0,0.0,-25215831189.785236,82894833420.345749,46089771653.658302,0.0,101475894365.21883,0.0,133699921446.17554,-58164518867.844536,12743753336.194868
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
3827356307.2260318,0.0,16472983923.878384,2186438717.1955242,0.0,0.0,0.0,13052789455.421997,23072612183.886639,15132481331.270758,3825494845.8654079,0.0,13212334905.878998,-18630995516.89922
18163117367.067295,0.0,78174258255.058746,10375972302.695009,0.0,0.0,0.0,61943369735.094528,109493480465.76079,71812763801.453293,18154283608.604973,0.0,62700509261.550682,-88415326683.813873
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
945078699.2026062,0.0,4067629185.5481572,539891374.84589267,0.0,0.0,0.0,3223089853.48596,5697257469.5450287,3736622520.6846142,944619053.60389543,0.0,3262485978.2985148,-4600501127.8195696
5284769702.3956232,0.0,22745707313.583908,3019009509.7663627,0.0,0.0,0.0,18023142009.414551,31858398339.950329,20894756704.668682,5282199417.8934374,0.0,18243440537.967625,-25725464976.251274
16316508222.886774,0.0,70226432052.324173,9321067192.1515255,0.0,0.0,0.0,55645706692.869217,98361489289.90506,64511698481.84668,16308572575.625538,0.0,56325869302.603493,-79426310787.452866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
24261435915.680069,0.0,104421488810.60548,13859734647.816841,0.0,0.0,0.0,82741033097.884308,146256229358.59216,95924104419.204422,24249636197.575687,0.0,83752384383.520493,-118101025223.38235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
35023030733.958153,0.0,150739512063.91281,20007468404.674076,0.0,0.0,0.0,119442301569.37195,211130801724.24008,138472960499.00912,35005997039.363235,0.0,120902255847.54277,-170486852076.10657
16353904855.253178,0.0,70387387572.095322,9342430618.5835667,0.0,0.0,0.0,55773243909.014702,98586928973.674347,64659556114.037483,16345951019.879683,0.0,56454965417.915276,-79608351975.687714
18285643258.006226,0.0,78701611046.301422,10445967184.358358,0.0,0.0,0.0,62361231185.371414,110232108421.24583,72297202826.304489,18276749908.224636,0.0,63123478270.908386,-89011764313.745911
-11411921869.588993,0.0,-1516112769.4904237,0.0,0.0,4284282614.725543,-3703625021.2225027,0.0,19867005150.327477,62466932617.920517,-5479500458.0931396,5174841153.5798197,-12051748987.542643,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
-23703587021.444942,0.0,-3149102436.6112719,0.0,0.0,8898839909.9746094,-7692761919.3830185,0.0,41265554638.190201,129749431357.16934,-11381414754.387554,10748610006.953331,-25032565430.376244,0.0
-33414837108.512516,0.0,-4439275155.3672237,0.0,0.0,12544653506.556303,-10844450935.556421,0.0,58171861717.809059,182907173914.20572,-16044327794.700922,15152265865.935549,-35288291831.419785,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
-3927808400.5840187,0.0,-521822751.70550752,0.0,0.0,1474584337.0553253,-1274730903.1037762,0.0,6837918329.2386732,21500159701.340542,-1885959979.0685701,1781100921.2115083,-4148027076.9418445,0.0
-24955898925.340504,0.0,-3315476347.2091455,0.0,0.0,9368984919.674612,-8099187213.4434509,0.0,43445703374.645363,136604375179.18494,-11982719576.615395,11316482382.128471,-26355090145.523499,0.0
-41149799141.84803,0.0,-5466891261.0745735,0.0,0.0,15448525767.835197,-13354755444.493551,0.0,71637650592.807602,225247049498.71539,-19758314666.442574,18659755691.829674,-43456926520.581863,0.0
