7944939520.0,57644187648.0,-12801543168.0,19517677568.0,26128711680.0,-0.0,-0.0,-0.0,-91754799104.0,-0.0,-0.0,-0.0,-0.0,-0.0
-19514397464.79401,0.0,-2592554306.2232084,0.0,0.0,7326127426.2713013,-6333202378.2331638,0.0,33972598074.978149,106818515359.89438,-9369951097.6060944,8848983391.4159756,-20608502457.027966,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
-3587702008.0764456,0.0,-476638456.67101789,0.0,0.0,1346901031.7165291,-1164352777.5291979,0.0,6245827397.5952187,19638474759.358044,-1722655922.5877862,1626876542.8240361,-3788852091.4836283,0.0
-240148728.02378395,0.0,-31904578.150328208,0.0,0.0,90157033.33568351,-77937866.039357737,0.0,418074717.91470832,1314533571.3975859,-115308804.27103746,108897654.13387661,-253613039.31925085,0.0
0.0,0.0,-15135020766.94919,7911502852.3755817,0.0,4511256437.9258146,0.0,0.0,0.0,0.0,13322674292.232145,0.0,14723597654.443172,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-34582129526.994362,18077055896.183445,0.0,10307805774.969208,0.0,0.0,0.0,0.0,30441084628.442173,0.0,33642065579.533379,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-97270420274.327286,50845996137.158485,0.0,28993142225.51683,0.0,0.0,0.0,0.0,85622751863.895554,0.0,94626268034.28389,0.0
0.0,0.0,-9948608479.1122894,5200418656.282443,0.0,2965355960.9119325,0.0,0.0,0.0,0.0,8757310113.3490505,0.0,9678170299.4357662,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-96982578098.884613,50695532901.784431,0.0,28907345853.839039,0.0,0.0,0.0,0.0,85369377414.660278,0.0,94346250421.856674,0.0
0.0,0.0,-147629263576.17038,77169985945.939972,0.0,44003472211.190887,0.0,0.0,0.0,0.0,129951364118.53537,0.0,143616180802.59964,0.0
0.0,0.0,-99588946564.219666,52057955317.012901,0.0,29684219351.398144,0.0,0.0,0.0,0.0,87663645700.372269,0.0,96881768622.573151,0.0
0.0,0.0,-44713739528.494797,23373134617.202934,0.0,13327708525.656715,0.0,0.0,0.0,0.0,39359482705.613777,0.0,43498262776.142456,0.0
0.0,0.0,-4283223034.4166822,2238961662.2230129,0.0,1276689195.6488104,0.0,0.0,0.0,0.0,3770327526.2847395,0.0,4166789963.0973892,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-12549080413.098972,0.0,35096983508.368507,6220974761.6578245,0.0,0.0,0.0,31343306046.389492,0.0,1223371632.3688972,2530000009.1122594,26911160716.681656
0.0,0.0,-60211358782.09433,0.0,168397762754.45538,29848668668.785175,0.0,0.0,0.0,150387357770.55222,0.0,5869821999.3483696,12139115636.580849,129121616868.7039
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-37467044575.005119,0.0,104786980580.95641,18573595117.911633,0.0,0.0,0.0,93579848571.398331,0.0,3652548073.0777388,7553670866.3709793,80347055317.660934
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-21057868372.052013,0.0,58894168707.680855,10439049186.433397,0.0,0.0,0.0,52595344945.026169,0.0,2052867457.7330933,4245443125.6624522,45158024449.305115
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-113665615999.93852,0.0,317897417093.14893,56347629079.323723,0.0,0.0,0.0,283897789476.16675,0.0,11080914745.347589,22915942845.93314,243752813707.53323
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9502749859.374649,0.0,0.0,0.0,0.0,0.0,-6996335878.0840635,35625478349.443344,39430875594.69886,4377408850.3233385,10909521169.6315,0.0,0.0,4382796801.5822182
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10545998591.249708,0.0,0.0,0.0,0.0,0.0,-7764420763.0484571,39536581520.683189,43759750033.113243,4857977769.8022957,12107210711.50177,0.0,0.0,4863957231.2452183
-26824288667.963776,0.0,0.0,0.0,0.0,0.0,-19749202703.322437,100563324229.46146,111305170086.0381,12356515782.948309,30795311821.741993,0.0,0.0,12371724850.011621
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-30590988041.695663,0.0,0.0,0.0,0.0,0.0,-22522409865.499744,114684549030.02438,126934778000.18625,14091632819.499075,35119627116.31189,0.0,0.0,14108977562.333384
-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-28478600956.29615,0.0,0.0,0.0,0.0,0.0,-20967179035.194103,106765283397.42397,118169602276.85956,13118569015.887068,32694525754.321632,0.0,0.0,13134716059.231813
-14327926252.521433,0.0,0.0,0.0,0.0,0.0,-10548839649.837418,53714896641.00386,59452546468.51992,6600109664.3298168,16449008664.012957,0.0,0.0,6608233435.8098421
-26435753784.906162,0.0,0.0,0.0,0.0,0.0,-19463146500.386452,99106720481.156174,109692976682.5748,12177538533.107529,30349258879.74271,0.0,0.0,12192527305.304274
0.0,0.0,0.0,24371292017.106163,48383824878.001968,0.0,109850840988.0294,0.0,0.0,8974634692.0792217,0.0,0.0,31594455512.916862,-58644060121.352829
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,31900207775.983307,63330826511.852783,0.0,143786576822.64053,0.0,0.0,11747129006.945009,0.0,0.0,41354791314.45668,-76760710978.528793
0.0,0.0,0.0,50420464319.420853,100098710982.82768,0.0,227264537497.9581,0.0,0.0,18567142355.612679,0.0,0.0,65364081467.754173,-121325563651.66142
0.0,0.0,0.0,49961001589.933479,99186549074.222992,0.0,225193561236.15726,0.0,0.0,18397946969.956451,0.0,0.0,64768443175.108757,-120219969417.5656
0.0,0.0,0.0,9925187609.8932247,19704270863.494812,0.0,44736660048.448296,0.0,0.0,3654912221.5851774,0.0,0.0,12866814700.592127,-23882742798.442623
0.0,0.0,0.0,33833293874.365086,67168542591.597565,0.0,152499743669.12772,0.0,0.0,12458980539.031864,0.0,0.0,43860805468.121277,-81412250063.682022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,6602074259.9882689,13106962265.382854,0.0,29758102656.850784,0.0,0.0,2431188492.2549725,0.0,0.0,8558797020.4355488,-15886414210.483074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
102578532305.67606,0.0,39444280872.902344,0.0,33502074461.58897,0.0,0.0,0.0,0.0,4453987512.5745096,30270524046.757431,0.0,0.0,-465393717.77430636
166779796469.57034,0.0,64131441423.51123,0.0,54470160904.252113,0.0,0.0,0.0,0.0,7241623701.6493225,49216066228.177895,0.0,0.0,-756671671.7813729
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
285373222467.01965,0.0,109733891561.74846,0.0,93202688062.87709,0.0,0.0,0.0,0.0,12390982213.545679,84212522823.458069,0.0,0.0,-1294724168.6144845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
130297908378.70967,0.0,50103147117.821762,0.0,42555202639.132355,0.0,0.0,0.0,0.0,5657570290.6721907,38450403609.466354,0.0,0.0,-591155153.37928271
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
181648773949.99594,0.0,69848974233.23262,0.0,59326358195.440544,0.0,0.0,0.0,0.0,7887238710.3064775,53603843380.522797,0.0,0.0,-824131485.77536595
17542760726.305527,0.0,6745676369.3257351,0.0,5729452965.4915495,0.0,0.0,0.0,0.0,761711397.64615083,5176800140.1084528,0.0,0.0,-79590636.080768511
0.0,0.0,0.0,0.0,0.0,18561149722.129299,24658619076.244591,157200129423.79095,121626941405.38132,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,52403151240.34169,69617958163.972107,443818528513.60889,343385787021.99072,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4289736969.8875508,5698945995.3349304,36331111862.98777,28109658878.45644,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,15291749251.117378,20315197357.801105,129510563590.02547,100203312725.5047,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,46516390025.675217,61797354130.364906,393961723375.65845,304811195897.92462,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1662541881.4001656,2208698683.2972279,14080582444.576992,10894254236.415545,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
227893638342.51575,0.0,64013305430.01329,-152076404591.5188,-130959707468.94241,67247990980.045029,-19695175953.157692,0.0,0.0,0.0,0.0,-72536780168.238266,0.0,198435814477.3255
400980300718.53247,0.0,112631816526.33859,-267579397515.47723,-230424435121.71927,118323266248.30148,-34653786888.654228,0.0,0.0,0.0,0.0,-127628924337.49883,0.0,349149072967.34558
96617122302.943726,0.0,27138894287.394661,-64473868988.512138,-55521295659.283058,28510262139.836716,-8349909359.8403025,0.0,0.0,0.0,0.0,-30752481780.308456,0.0,84128269205.236664
262297068232.95172,0.0,73676924306.932465,-175034263184.7037,-150729733289.53253,77399926592.558502,-22668412108.46397,0.0,0.0,0.0,0.0,-83487125465.921768,0.0,228392212912.90485
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,17590666025.180164,0.0,-23588393426.534813,33883275480.861641,0.0,0.0,84462463452.818527,0.0,0.0,0.0,-43877123526.500946,-83473881462.940659,148576627301.9173
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,5425892851.2002172,0.0,-7275909569.3775806,10451396322.554638,0.0,0.0,26052696128.014511,0.0,0.0,0.0,-13534028247.303501,-25747765095.612133,45828899188.861458
0.0,13785246934.111214,0.0,-18485475632.263206,26553248113.037815,0.0,0.0,66190553199.848045,0.0,0.0,0.0,-34385109790.92511,-65415832855.230392,116434789510.66962
0.0,35395994153.080231,0.0,-47464640316.120781,68180034746.32518,0.0,0.0,169955637737.1503,0.0,0.0,0.0,-88289687586.294785,-167966409911.24146,298966362259.11078
0.0,292023207.76252431,0.0,-391591671.65818489,562497337.01149976,0.0,0.0,1402164049.8267846,0.0,0.0,0.0,-728405527.18469894,-1385752568.6806386,2466525328.8951893
0.0,32319481370.671345,0.0,-43339157302.041397,62254032286.979149,0.0,0.0,155183607611.94769,0.0,0.0,0.0,-80615814909.081528,-153367277453.69766,272981110057.33307
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,4242739405.8575797,0.0,-5689347189.4908619,8172397104.0321798,0.0,0.0,20371725635.295189,0.0,0.0,0.0,-10582839827.388493,-20133286922.493069,35835590906.047195
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,65107717721.748672,0.0,-87306896653.371674,125410984003.58002,0.0,0.0,312617965726.70142,0.0,0.0,0.0,-162400864692.47049,-308958961738.47046,549921480890.80737
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,21075893916.539413,-17858949896.920113,10033741212.893032,0.0,25507873927.252743,0.0,25099367050.123837,0.0,17855112891.013741
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,51971601898.202576,-44038854913.494385,24742466721.985115,0.0,62900538134.535912,0.0,61893190267.1147,0.0,44029393139.572159
0.0,0.0,0.0,0.0,0.0,166285074089.51877,-140903954941.61676,79164442921.761078,0.0,201252612233.48285,0.0,198029565249.16721,0.0,140873681643.88858
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,62862391417.368408,-53267315880.839256,29927317436.841072,0.0,76081515753.953598,0.0,74863075420.724747,0.0,53255871366.641556
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,99415561234.946808,-84241149348.156906,47329428489.065216,0.0,120321330731.22246,0.0,118394392750.8488,0.0,84223050087.591537
0.0,0.0,0.0,0.0,0.0,150099907893.69159,-127189230749.64458,71459063034.213257,0.0,181663920980.35373,0.0,178754585562.6579,0.0,127161904068.48863
0.0,0.0,0.0,0.0,0.0,212176453319.80197,-179790649172.46149,101012257535.12112,0.0,256794337789.19849,0.0,252681793823.60468,0.0,179752021045.56897
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-310056358754.8374,124085908056.67444,0.0,405472679240.93927,0.0,0.0,141422541154.46579,414878349974.16614,0.0,0.0,0.0,0.0,0.0,0.0
-357527057035.64246,143083888700.94724,0.0,467551945393.24481,0.0,0.0,163074820140.80551,478397656767.14319,0.0,0.0,0.0,0.0,0.0,0.0
-51126515988.839577,20461054847.339958,0.0,66860120210.084465,0.0,0.0,23319766253.312843,68411061390.775795,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-18293363547.968433,7321083935.7608089,0.0,23922938268.098236,0.0,0.0,8343947434.6075048,24477874005.673141,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-114549226919.40923,45843100578.769165,0.0,149800449603.79816,0.0,0.0,52248058460.338364,153275341444.354,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
