-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
59319627776.0,10099437568.0,0.0,0.0,0.0,0.0,-118953279488.0,0.0,0.0,-42094661632.0,0.0,0.0,0.0,21783470080.0
0.0,-47166412261.124908,0.0,0.0,0.0,125362289841.05942,0.0,81790419946.338455,-60017718789.997948,145316335603.94476,-59945865289.891159,59054809534.975876,0.0,0.0
0.0,-18120146198.319534,0.0,0.0,0.0,48161030504.081161,0.0,31421816839.588814,-23057294096.136852,55826871706.284523,-23029689793.320946,22687368641.978539,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-4302123369.0443344,0.0,0.0,0.0,11434493548.847849,0.0,7460234097.6676283,-5474311447.1735172,13254533752.631664,-5467757575.3156013,5386482964.7914925,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-4090989541.6452942,0.0,0.0,0.0,10873326845.747429,0.0,7094110757.3499184,-5205650549.0382614,12604045563.074112,-5199418319.2930756,5122132394.8475189,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
0.0,-42260951738.850586,0.0,0.0,0.0,112324203323.20728,0.0,73283949835.240112,-53775680524.900635,130202963325.37842,-53711300022.871582,52912916969.129395,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,178658261361.55164,-144089725761.89862,0.0,0.0,0.0,0.0,0.0,30028858912.458527,0.0,5421375264.8290834,0.0,0.0,119250262347.1031
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,192482291484.21289,-155238948272.61963,0.0,0.0,0.0,0.0,0.0,32352400219.708187,0.0,5840864710.1874533,0.0,0.0,128477483110.68982
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,13529678345.007711,-10911824773.855106,0.0,0.0,0.0,0.0,0.0,2274066696.1433673,0.0,410557356.60765678,0.0,0.0,9030747751.7035046
0.0,78145286946.125961,-63024977853.475151,0.0,0.0,0.0,0.0,0.0,13134650357.029665,0.0,2371314500.0070596,0.0,0.0,52160173834.091988
0.0,77942921005.513,-62861767640.500656,0.0,0.0,0.0,0.0,0.0,13100636714.262505,0.0,2365173716.4993615,0.0,0.0,52025099243.506004
0.0,18470745243.319748,-14896846059.314644,0.0,0.0,0.0,0.0,0.0,3104560621.4489808,0.0,560493764.02721,0.0,0.0,12328795764.752747
0.0,215281380607.65762,-173626648199.74548,0.0,0.0,0.0,0.0,0.0,36184468355.840996,0.0,6532701834.8325996,0.0,0.0,143695348428.11685
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-61687885599.741417,0.0,-165191774121.9382,-33115473066.657261,38776620485.275856,155588624228.00385,0.0,55444249380.694115,0.0,-103170033114.3597,0.0
0.0,0.0,0.0,-53996457396.88472,0.0,-144595174676.05389,-28986537846.726547,33941836645.429489,136189373940.91087,0.0,48531296225.841972,0.0,-90306487951.956329,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-78924768230.098633,0.0,-211349803277.2164,-42368627344.020271,49611617496.575714,199063332890.21967,0.0,70936529750.03923,0.0,-131997893470.94389,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-102788652907.45253,0.0,-275254043290.75238,-55179308446.4058,64612306699.027817,259252605866.384,0.0,92385071232.370087,0.0,-171909097242.37259,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-63381723194.192093,0.0,-169727641003.76428,-34024763970.259869,39841356242.145149,159860806009.30576,0.0,56966648034.563881,0.0,-106002895336.99611,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
69888237784.923157,44610123716.091736,-7861676139.8874445,0.0,43542100560.106934,0.0,0.0,0.0,0.0,0.0,46786631631.266884,-123915259854.29271,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
3591541329.6740284,2292504549.0670352,-404009825.85669267,0.0,2237619071.5196848,0.0,0.0,0.0,0.0,0.0,2404354817.144628,-6367978235.6738453,0.0,0.0
63916656142.982155,40798423718.052879,-7189937340.9165373,0.0,39821657512.788086,0.0,0.0,0.0,0.0,0.0,42788960501.006935,-113327353872.46703,0.0,0.0
101222733292.08466,64611139129.551582,-11386470346.920729,0.0,63064266200.794716,0.0,0.0,0.0,0.0,0.0,67763487610.334312,-179472851177.77457,0.0,0.0
92691958300.523331,59165889115.681732,-10426849782.265795,0.0,57749382404.735687,0.0,0.0,0.0,0.0,0.0,62052566292.104904,-164347370362.37665,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
222805542235.88004,142218249004.37985,-25063230534.171185,0.0,138813363061.74124,0.0,0.0,0.0,0.0,0.0,149157013546.04208,-395045111140.1709,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
36883529471.301361,23543000438.277233,-4149000930.4815974,0.0,22979351034.62471,0.0,0.0,0.0,0.0,0.0,24691652863.609974,-65396299629.774635,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
129249883902.43375,-125256380015.33592,0.0,26733759123.853432,-13768120163.319719,-134856103503.85513,0.0,0.0,0.0,-56431316746.993408,-19543907307.802605,0.0,-38145358008.501122,0.0
25663167271.396736,-24870238448.877041,0.0,5308112560.523241,-2733724473.0578122,-26776308320.715321,0.0,0.0,0.0,-11204701136.26148,-3880533948.9157333,0.0,-7573938742.8652411,0.0
224175195499.33539,-217248732684.92157,0.0,46367899893.402817,-23879874674.397461,-233898804814.98895,0.0,0.0,0.0,-97876308141.147659,-33897587442.74617,0.0,-66160547543.724792,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
83293365830.110931,-80719805451.030807,0.0,17228214923.566833,-8872681622.0739536,-86906219366.889526,0.0,0.0,0.0,-36366410306.645393,-12594810703.020895,0.0,-24582267800.882786,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
78562455813.848633,-76135068931.943283,0.0,16249683995.780054,-8368729621.3516865,-81970105913.18544,0.0,0.0,0.0,-34300865073.11351,-11879448614.887953,0.0,-23186040192.565907,0.0
16481611233.429811,-15972369936.346544,0.0,3409019887.5545197,-1755675108.5229323,-17196501871.394409,0.0,0.0,0.0,-7195975701.7388639,-2492188561.4422979,0.0,-4864197491.5095119,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
187735539711.52841,-171739065768.04721,0.0,0.0,0.0,0.0,0.0,89289164174.032333,0.0,357419740778.01501,51421258298.322105,0.0,-24390969172.077255,0.0
15148127594.295012,-13857393678.239433,0.0,0.0,0.0,0.0,0.0,7204622277.5640974,0.0,28839717010.133823,4149112005.9584103,0.0,-1968074418.5937088,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
93095420187.328979,-85162993191.501129,0.0,0.0,0.0,0.0,0.0,44277243774.565376,0.0,177239434803.36252,25499080542.763687,0.0,-12095139403.7582,0.0
151296841830.84286,-138405217837.87415,0.0,0.0,0.0,0.0,0.0,71958503808.094711,0.0,288046035773.54236,41440603070.99334,0.0,-19656782144.708241,0.0
2792734973.4808259,-2554773038.8200793,0.0,0.0,0.0,0.0,0.0,1328256609.9357405,0.0,5316940052.0380936,764937457.50419986,0.0,-362837599.8951565,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
48076357432.240013,-43979891732.96949,0.0,0.0,0.0,0.0,0.0,22865663998.691101,0.0,91530028024.455231,13168240799.607443,0.0,-6246174559.3688726,0.0
39065098987.285889,-35736459993.252853,0.0,0.0,0.0,0.0,0.0,18579806691.425293,0.0,74373970825.971466,10700033401.035334,0.0,-5075414205.361166,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
58075895505.572563,-53127394275.455299,0.0,0.0,0.0,0.0,0.0,27621558370.455856,0.0,110567618411.24196,15907140588.762091,0.0,-7545334139.1502905,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1985333057.8571637,0.0,0.0,0.0,-93331964345.458466,46566116052.935349,90721746989.969131,0.0,0.0,0.0,33179081269.595566,40732171717.691589,76868495821.544891,188033063810.96979
-749708.75903179916,0.0,0.0,0.0,-35244359.07139767,17584467.724854961,34258679.209450811,0.0,0.0,0.0,12529206.495605197,15381432.243968477,29027363.637017332,71005735.974004745
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-898086779.69014633,0.0,0.0,0.0,-42219718736.582314,21064683854.001053,41038958818.338203,0.0,0.0,0.0,15008914566.027716,18425636334.898296,34772291530.020683,85058780482.672607
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-50862863.854092054,0.0,0.0,0.0,-2391100564.6890125,1192991781.2231905,2324228596.0505924,0.0,0.0,0.0,850025181.79028344,1043530150.4496987,1969317854.3352356,4817277426.9964542
-407627507.47806406,0.0,0.0,0.0,-19162868337.6852,9560929711.2494621,18626939924.876465,0.0,0.0,0.0,6812310984.7045155,8363107422.0724907,15782597902.814278,38606846756.21003
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-388095401.77539062,0.0,0.0,0.0,-18244649711.435539,9102802901.085638,17734401141.659988,0.0,0.0,0.0,6485888513.7188148,7962376128.9825039,15026350189.288345,36756939677.184486
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12290747184.175213,0.0,0.0,21665359038.593754,4889882679.8854485,0.0,25561778821.041302,0.0,0.0,34004776996.2076,-14628436714.594381,0.0,0.0,18748833847.587673
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-11507565235.456224,0.0,0.0,20284814970.989044,4578293173.6615515,0.0,23932949958.987843,0.0,0.0,31837949616.670086,-13696294233.655602,0.0,0.0,17554134452.267906
-38857037236.878372,0.0,0.0,68494750587.408707,15459300441.954876,0.0,80813231010.796722,0.0,0.0,107505659840.97681,-46247612258.119774,0.0,0.0,59274194159.79538
-4080375003.8060699,0.0,0.0,7192629393.8731165,1623380154.1568172,0.0,8486192238.0511179,0.0,0.0,11289162488.345196,-4856458815.770154,0.0,0.0,6224379351.0543776
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0
-3762772474.3521013,0.0,0.0,6632779554.8783569,1497021757.5034094,0.0,7825655861.4377861,0.0,0.0,10410452429.007301,-4478448558.7131691,0.0,0.0,5739894806.2926979
-42695108965.308876,0.0,0.0,75260262949.373627,16986280062.296791,0.0,88795491092.409164,0.0,0.0,118124442512.6087,-50815681924.194122,0.0,0.0,65128953683.619728
-26277739590.976189,0.0,0.0,46320752874.502617,10454617751.628372,0.0,54651337081.141777,0.0,0.0,72702551062.645172,-31275743032.459282,0.0,0.0,40085193039.828262
-17705676172.511963,0.0,0.0,31210456577.647697,7044216104.5424452,0.0,36823520280.480293,0.0,0.0,48986246384.477974,-21073280533.519814,0.0,0.0,27008999188.025814
37196798871.432404,0.0,0.0,64215853957.638298,21073673482.288834,0.0,0.0,0.0,40345490871.919479,0.0,0.0,22626301557.316753,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32321010161.914234,0.0,0.0,55798384035.537361,18311318055.195076,0.0,0.0,0.0,35056968879.658646,0.0,0.0,19660426293.355629,0.0,0.0
4882977191.6787806,0.0,0.0,8429879982.4988375,2766428028.2444553,0.0,0.0,0.0,5296318976.146369,0.0,0.0,2970247918.8680034,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33239973281.488216,0.0,0.0,57384864680.901184,18831952338.567265,0.0,0.0,0.0,36053721806.719734,0.0,0.0,20219418929.668282,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67229973990.851181,0.0,0.0,116064562606.43457,38088829229.712959,0.0,0.0,0.0,72920960519.816315,0.0,0.0,40895069236.074364,0.0,0.0
27613425330.237488,0.0,0.0,47671298124.488205,15644257753.155941,0.0,0.0,0.0,29950889146.51609,0.0,0.0,16796867136.656979,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125888668946.06555,0.0,0.0,217331830298.18915,71321640167.450729,0.0,0.0,0.0,136545087156.47426,0.0,0.0,76576347229.989685,0.0,0.0
-19017589960.672943,78407008879.502975,1305051486.7656698,0.0,-11871440150.016863,15036717138.119095,34772848469.870567,31639093508.904522,0.0,0.0,0.0,61974201362.762321,-29237532509.899693,-24889090431.718979
