-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-9785328703.2952881,40343616415.89312,671502424.8148433,0.0,-6108342029.1233149,7737006640.654398,17892054299.79319,16279609061.881983,0.0,0.0,0.0,31888264113.008629,-15043907596.823954,-12806456102.169209
-866809275.6725446,3573740033.0450616,59483390.70818302,0.0,-541092454.87496865,685363703.70479584,1584923623.7383411,1442089128.2282643,0.0,0.0,0.0,2824743445.6589546,-1332627553.2160988,-1134428415.6867681
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-18265575339.435925,75306552028.409927,1253445694.362721,0.0,-11402006505.353458,14442118602.413223,33397821953.604431,30387985404.744961,0.0,0.0,0.0,59523548800.546951,-28081389592.642303,-23904898430.910866
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-25761412883.916523,106210899115.7527,1767835475.2028677,0.0,-16081168637.230761,20368883723.689377,47103639758.489273,42858624717.49765,0.0,0.0,0.0,83950857745.836487,-39605446760.184853,-33715004700.519924
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-23526618906.49963,-19272681511.737953,-16391357758.524239,-48047065991.263573,0.0,-22712819993.190113,39877470029.119232,-41707596932.077087,15545657612.688431,0.0,95553151745.066605,0.0,50434610488.188637
0.0,-10238625297.568914,-8387340538.0640697,-7133407944.205883,-20909757891.143829,0.0,-9884465519.0618973,17354405028.016552,-18150863868.143764,6765364965.2413158,0.0,41584084844.813759,0.0,21948801095.032982
0.0,-707298753.07667363,-579409376.92199242,-492785935.36595809,-1444475723.4208786,0.0,-682832893.40824699,1198866906.4408686,-1253887412.4293659,467361004.52469832,0.0,2872687543.8595381,0.0,1516254301.2225382
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2143265457.2909465,-1755733482.8960993,-1493246055.5238311,-4377068259.2560921,0.0,-2069128705.7666833,3632821374.6835618,-3799545194.589735,1416203114.632097,0.0,8704853437.9031849,0.0,4594572596.2941227
0.0,-13461301160.102449,-11027312127.73501,-9378695854.5717144,-27491244183.371895,0.0,-12995667220.123209,22816820202.610268,-23863969795.156055,8894808883.8394566,0.0,54672953965.43174,0.0,28857333192.335892
0.0,-24027599876.504414,-19683078208.208279,-16740398916.635244,-49070190725.924744,0.0,-23196471751.096935,40726629600.068275,-42595727625.681679,15876690246.876904,0.0,97587881462.860123,0.0,51508576117.699722
0.0,-16968188011.10935,-13900105436.699841,-11821997938.13792,-34653158295.376884,0.0,-16381248892.524084,28760971202.476433,-30080920214.146736,11212050578.825693,0.0,68916143467.450058,0.0,36375135604.131691
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,-20651320255.666111,-16917276539.656097,-14388092901.992144,-42175008277.818695,0.0,-19936979531.686222,35003857028.072838,-36610315522.244797,13645749745.020538,0.0,83875152055.124847,0.0,44270759742.430176
0.0,-14174110886.013714,-11611236017.544851,-9875321369.5937347,-28946974650.898251,0.0,-13683820458.731796,24025028173.099316,-25127626968.153328,9365811367.7088871,0.0,57568024276.046654,0.0,30385401505.993801
0.0,-8721210438.6292248,-7144295227.8242674,-6076201640.1538544,-17810828454.94434,0.0,-8419538889.2278214,14782396453.406172,-15460816158.061766,5762704449.2006788,0.0,35421118000.63089,0.0,18695880322.024235
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-125447341.18535906,0.0,-2378102498.0492711,-3037896021.4341035,-933337598.67741621,0.0,-138875698.5251058,0.0,1351983198.9031091,0.0,382121061.51513702,2747618318.9928231,6834236239.3953686
0.0,-673906383.21333861,0.0,-12775228539.941597,-16319656527.0989,-5013913882.099309,0.0,-746043868.48657119,0.0,7262888947.0981436,0.0,2052764292.0291889,14760277151.40822,36713695026.116539
0.0,-153408294.67077214,0.0,-2908157680.5919595,-3715012559.3073993,-1141369183.3743439,0.0,-169829698.1079039,0.0,1653326686.7792935,0.0,467292011.53977102,3360034869.9304018,8357518915.5559111
0.0,-1558053093.362927,0.0,-29535978350.828575,-37730598741.958389,-11592031517.213158,0.0,-1724832982.791281,0.0,16791600246.937231,0.0,4745934798.6744699,34125356351.410984,84881056967.397171
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-636247666.2851634,0.0,-12061333068.311817,-15407694063.427582,-4733730212.2431173,0.0,-704354020.22400844,0.0,6857029786.6085529,0.0,1938053300.5333254,13935454723.735313,34662088626.747871
0.0,-60867148.874193802,0.0,-1153857207.4873974,-1473989545.3641646,-452856138.93274838,0.0,-67382598.4453931,0.0,655983314.31713533,0.0,185405440.39781791,1333146575.2190595,3315976813.0122581
0.0,-1100724923.888279,0.0,-20866418263.070484,-26655709362.804924,-8189475739.8506727,0.0,-1218550678.2731192,0.0,11862838938.228048,0.0,3352882351.8935366,24108697214.862858,59966310113.561409
0.0,-2501893034.2347636,0.0,-47428331428.519409,-60587102308.72982,-18614271252.430176,0.0,-2769705116.7553988,0.0,26963643197.030106,0.0,7620934911.8568048,54797870310.114372,136300441923.22527
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-2160448727.7509751,0.0,-40955579192.232353,-52318514944.444672,-16073900080.874022,0.0,-2391711321.7311435,0.0,23283796646.555088,0.0,6580872527.0422869,47319364806.961067,117698923301.48927
0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-3965081697.0827489,0.0,-75165966848.745209,-96020416203.406113,-29500504313.174732,0.0,-4389519021.992197,0.0,42732861343.096779,0.0,12077906257.453091,86845452476.430893,216013386735.12555
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,53747412577.76268,0.0,-4998773376.6399488,8910197068.9442043,0.0,0.0,0.0,35549101172.135056,-18089650829.867222,0.0,-12851785870.595633,0.0,47291044148.971283
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,41039775710.855301,0.0,-3816900728.1957226,6803536611.5518446,0.0,0.0,0.0,27144137156.670105,-13812668873.526295,0.0,-9813205591.0613899,0.0,36109902819.934532
0.0,57101688517.820343,0.0,-5310737515.244854,9466265877.0247879,0.0,0.0,0.0,37767654383.04261,-19218592254.812622,0.0,-13653841896.458122,0.0,50242390157.294838
0.0,99022560791.851974,0.0,-9209584551.7560215,16415869873.742605,0.0,0.0,0.0,65494558027.707985,-33327809899.913651,0.0,-23677730454.720524,0.0,87127548463.405426
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,6291243617.7424831,0.0,-585116558.99392152,1042956632.7815298,0.0,0.0,0.0,4161094369.744751,-2117430307.2903299,0.0,-1504327593.7794633,0.0,5535512602.54877
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,54094372444.135216,0.0,-5031042348.4769888,8967715759.3541107,0.0,0.0,0.0,35778584058.860115,-18206426364.421108,0.0,-12934749006.762587,0.0,47596325716.429161
0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
0.0,192481610591.36148,0.0,-17901735253.297798,31909425966.048992,0.0,0.0,0.0,127309351660.19193,-64783120894.061501,0.0,-46025144741.033096,0.0,169359898602.95682
0.0,38197736816.278465,0.0,-3552577150.9252558,6332385993.9914913,0.0,0.0,0.0,25264382888.457096,-12856129967.147987,0.0,-9133632871.980999,0.0,33609261758.523991
0.0,134912541672.45288,0.0,-12547529064.982534,22365678192.126686,0.0,0.0,0.0,89232566988.502945,-45407223424.822464,0.0,-32259545412.043522,0.0,118706271771.70583
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-13952597223.717659,20708169986.144718,0.0,36629796235.935966,0.0,0.0,7161750240.2366524,20259801410.229774,-5456939513.0106611,839167499.54845846,0.0,0.0,13244817979.752609,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-14148761541.242056,20999313202.520664,0.0,37144787019.692398,0.0,0.0,7262439726.6190224,20544640860.053627,-5533660484.6102715,850965641.29928279,0.0,0.0,13431031387.77076,0.0
-29089786750.393322,43174488536.359917,0.0,76369506273.887955,0.0,0.0,14931541698.481855,42239684352.607536,-11377179760.728363,1749581330.1504517,0.0,0.0,27614136952.497707,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-137523003693.62439,204108933399.9978,0.0,361039562905.77344,0.0,0.0,70589395576.234756,199689613302.6012,-53786022829.35334,8271208097.6435347,0.0,0.0,130546816678.30533,0.0
-20722141165.069458,30755393769.534126,0.0,54401900684.01812,0.0,0.0,10636499935.286682,30089484994.621826,-8104546351.1002398,1246316159.4904935,0.0,0.0,19670960429.90007,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-123424305751.13748,183183923604.68631,0.0,324026208005.26532,0.0,0.0,63352653071.76461,179217667049.32202,-48271942500.740547,7423253490.3698263,0.0,0.0,117163309292.14453,0.0
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
-16249365552.86652,24116988302.634136,0.0,42659509166.720154,0.0,0.0,8340662013.3858671,23594812769.603249,-6355218567.913702,977304744.17110467,0.0,0.0,15425077179.776426,0.0
-153168633752.04303,-7446061058.8870296,0.0,128672308885.20047,0.0,0.0,0.0,135276500490.06934,-41764786608.680534,136998231715.02812,0.0,146311477934.55057,-77232813806.113495,126325592368.90089
-114969835748.75009,-5589084370.245532,0.0,96582660924.509369,0.0,0.0,0.0,101539830061.98573,-31349046726.203835,102832177922.56306,0.0,109822789263.26051,-57971685848.403862,94821193149.947845
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-12364914842.282806,-601101600.55761552,0.0,10387388742.404261,0.0,0.0,0.0,10920528359.804768,-3371565164.3041439,11059519349.385431,0.0,11811354066.381275,-6234808931.497304,10197944277.357998
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-33479420439.374695,-1627551298.8599029,0.0,28125042461.67342,0.0,0.0,0.0,29568578922.013783,-9128898105.1848755,29944912915.155678,0.0,31980591357.933784,-16881457918.575493,27612099916.084053
-45087730032.841713,-2191871681.604497,0.0,37876830155.122765,0.0,0.0,0.0,39820883587.417061,-12294158257.883615,40327703755.218033,0.0,43069212385.209396,-22734760853.217625,37186035191.69825
-58646462550.897415,-2851008919.6763439,0.0,49267108803.68325,0.0,0.0,0.0,51795775843.051727,-15991243989.009823,52455006413.526855,0.0,56020938499.365715,-29571533098.043663,48368578739.665489
-13619820896.17675,-662106957.01713693,0.0,11441597136.336584,0.0,0.0,0.0,12028844698.83662,-3713742816.9406962,12181941781.058136,0.0,13010079646.916714,-6867575074.4757309,11232926092.773962
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
-72552562629.6465,-3527032905.4029789,0.0,60949200370.929108,0.0,0.0,0.0,64077458508.989586,-19783047102.486141,64893004156.099434,0.0,69304480990.978546,-36583459834.230812,59837613142.838554
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
17846929354.050461,0.0,0.0,0.0,2357852869.6843429,20127849733.227318,0.0,0.0,46541364649.966858,36857117935.791008,28758638198.621761,23478037046.621216,-29499025464.061707,-37769162445.082756
37675989791.060806,0.0,0.0,0.0,4977575631.3446293,42491156098.680336,0.0,0.0,98251746540.153397,77807692938.596695,60711293112.737961,49563612122.546608,-62274297173.591484,-79733076232.237076
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
5592201458.2849922,0.0,0.0,0.0,738815512.44431257,6306910751.8346901,0.0,0.0,14583387545.435024,11548901470.937578,9011303585.1807842,7356666819.5493441,-9243298381.7842236,-11834683777.445368
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
49613370520.360428,0.0,0.0,0.0,6554686564.587925,55954189473.277908,0.0,0.0,129382143173.99948,102460530446.71289,79947252790.877945,65267505013.146904,-82005484041.7621,-104995958321.88863
6048628077.4842768,0.0,0.0,0.0,799116463.5227741,6821670810.7354193,0.0,0.0,15773660521.73749,12491504503.601259,9746791900.5863285,7957106304.798543,-9997721744.7690468,-12800611908.99172
1099003965.5490444,0.0,0.0,0.0,145195265.95067623,1239461771.6000376,0.0,0.0,2865991302.9111142,2269640786.1865625,1770940916.3376565,1445764439.678699,-1816533551.6094401,-2325803978.8895903
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
23595413149.430859,0.0,0.0,0.0,3117315673.8667011,26611016429.970535,0.0,0.0,61532306520.0037,48728770531.884979,38021775984.532532,31040296796.319397,-39000641484.141174,-49934583956.731903
2330289593.7838449,0.0,0.0,0.0,307866966.74247754,2628111416.1489911,0.0,0.0,6076947780.3587894,4812466989.6306267,3755041217.240725,3065548382.4054098,-3851714247.4185023,-4931553460.300602
1381074918.6911349,0.0,0.0,0.0,182461161.5636788,1557582701.3309364,0.0,0.0,3601578183.2598214,2852168019.8621697,2225471571.265851,1816835123.9554176,-2282766037.0045943,-2922746088.0286651
25549528099.482925,8767213195.9015064,-11043235888.114788,0.0,-4629303473.0376892,43101000072.559906,0.0,0.0,-7529219738.1736994,0.0,0.0,0.0,24132497066.000404,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
19866896862.59433,6817242168.1195869,-8587040338.4443321,0.0,-3599670971.8623261,33514635565.169128,0.0,0.0,-5854598621.6134319,0.0,0.0,0.0,18765036613.603569,0.0
81593115658.498047,27998334744.600594,-35266875362.808052,0.0,-14783807052.05648,137644220676.9559,0.0,0.0,-24044768831.855099,0.0,0.0,0.0,77067788358.658005,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
9156168029.5811405,3141900580.7179613,-3957557375.939404,0.0,-1659000522.2019916,15446077805.066553,0.0,0.0,-2698241657.7687201,0.0,0.0,0.0,8648347525.2188873,0.0
33633773063.534317,11541287881.420496,-14537477494.758411,0.0,-6094082906.2722301,56738787879.263969,0.0,0.0,-9911575158.3819866,0.0,0.0,0.0,31768372653.0625,0.0
168678463841.09018,57881305998.834877,-72907650512.719208,0.0,-30562748378.198986,284553611086.11853,0.0,0.0,-49708049965.230385,0.0,0.0,0.0,159323198373.47391,0.0
17114289924.566578,5872696665.1169157,-7397284989.3223639,0.0,-3100927793.1819572,28871101196.404636,0.0,0.0,-5043429726.1044827,0.0,0.0,0.0,16165095096.204214,0.0
49711256637.677841,17058208804.549934,-21486625162.192276,0.0,-9007152386.760807,83860839527.24588,0.0,0.0,-14649467231.975889,0.0,0.0,0.0,46954164878.694275,0.0
