-59319627776.0,-10099437568.0,-0.0,-0.0,-0.0,-0.0,118953279488.0,-0.0,-0.0,42094661632.0,-0.0,-0.0,-0.0,-21783470080.0
13196762145.661303,4528413471.1261768,-5704017575.8405113,0.0,-2391113315.1221905,22262393418.108376,0.0,0.0,-3888968971.9595041,0.0,0.0,0.0,12464841719.222275,0.0
0.0,0.0,0.0,13596174877.290672,0.0,-14188620153.209682,0.0,0.0,0.0,-3218222510.9267516,0.0,0.0,0.0,27040750560.969238
0.0,0.0,0.0,44650687037.999931,0.0,-46596314307.503883,0.0,0.0,0.0,-10568843623.367043,0.0,0.0,0.0,88803512860.600723
0.0,0.0,0.0,76340505721.61879,0.0,-79666998090.555862,0.0,0.0,0.0,-18069842159.738625,0.0,0.0,0.0,151829804452.16925
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,42741803306.934746,0.0,-44604252097.274155,0.0,0.0,0.0,-10117009732.62203,0.0,0.0,0.0,85007029710.928848
0.0,0.0,0.0,70384542472.516251,0.0,-73451507266.799103,0.0,0.0,0.0,-16660062190.334923,0.0,0.0,0.0,139984287751.85925
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,40880813107.720894,0.0,-42662170351.209328,0.0,0.0,0.0,-9676512268.7561111,0.0,0.0,0.0,81305799605.584839
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,46945432666.104965,0.0,-48991052118.63662,0.0,0.0,0.0,-11112011249.840673,0.0,0.0,0.0,93367417391.874893
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7936504753.4072256,0.0,94018780243.517868,0.0,0.0,0.0,0.0,22733299136.241348,274122069492.41147,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3289274543.7314296,0.0,38965966769.555191,0.0,0.0,0.0,0.0,9421787608.9305191,113609551442.56337,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3154382052.2192507,0.0,37367980261.635635,0.0,0.0,0.0,0.0,9035401982.5043831,108950446448.46236,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5610312858.5920124,0.0,66461847896.31662,0.0,0.0,0.0,0.0,16070162423.517588,193776809701.63696,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2405474796.4396157,4031395090.1509218,0.0,0.0,-23332130384.22929,69349634053.678192,0.0,0.0,0.0,11135188155.810389,59843989851.735741,-72308438725.495331,0.0,93540971060.46106
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
857889808.8379513,1437758885.8377581,0.0,0.0,-8321183370.8402309,24732890317.267284,0.0,0.0,0.0,3971259417.2684755,21342792321.081234,-25788119986.707623,0.0,33360501594.259674
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2820111100.7294569,4726294393.9334841,0.0,0.0,-27353934448.875786,81303563486.000916,0.0,0.0,0.0,13054581895.17985,70159413161.432999,-84772382993.996597,0.0,109664807650.89201
2235574494.4421945,3746654944.7537026,0.0,0.0,-21684166329.735287,64451422778.893654,0.0,0.0,0.0,10348702330.529457,55617168617.279404,-67201245087.629219,0.0,86934109389.814026
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
22341076172.273403,5107313134.9296904,21464568680.637421,49232389426.067749,25682318970.00544,-25612850170.624878,0.0,0.0,8021932803.6514015,26441139335.430954,47474508063.076218,-18953287865.740059,0.0,-1172497587.9706957
7166110500.757616,1638218768.1853564,6884962471.3891563,15791752381.265493,8237845582.5315132,-8215562811.1521339,0.0,0.0,2573110465.1065059,8481244358.2634144,15227895385.421509,-6079445508.8570929,0.0,-376089639.21341735
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
24607219589.922031,5625368037.627492,23641804488.49258,54226224744.146973,28287377814.756153,-28210862521.230267,0.0,0.0,8835629067.8615932,29123168320.877972,52290034545.491821,-20875794561.861126,0.0,-1291428639.9352486
16317372271.6105,3730255834.0390563,15677192768.63607,35958125736.263512,18757733790.456844,-18706995488.863243,0.0,0.0,5859022317.7106743,19311957512.467796,34674212446.318359,-13843015058.518009,0.0,-856363385.67375124
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
23077186917.013535,5275592766.8679199,22171799590.876148,50854535582.604973,26528519519.964912,-26456761809.824017,0.0,0.0,8286245537.9537706,27312342075.079506,49038734209.435852,-19577775188.487694,0.0,-1211129928.9569485
45995650524.245567,10514900368.302645,44191103063.939888,101359297155.31444,52874577701.078011,-52731555825.407906,0.0,0.0,16515498847.081047,54436831733.500496,97740183366.35611,-39020895781.194305,0.0,-2413929789.2798491
3070227217.3465886,701873610.45003855,2949772986.0339193,6765771748.2075195,3529398230.3388543,-3519851465.5827641,0.0,0.0,1102415847.8123,3633679282.9184813,6524194522.2983646,-2604659677.7561822,0.0,-161130734.21809748
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
18831984219.336796,4305112234.4577818,18093148940.170403,41499504034.751534,21648421133.774811,-21589863733.782837,0.0,0.0,6761935316.0090294,22288054293.646469,40017731454.413292,-15976312655.660391,0.0,-988334487.721668
0.0,0.0,-7055998959.6529064,0.0,29249807789.597084,0.0,0.0,0.0,0.0,0.0,4928479049.5077686,23026948966.65041,0.0,0.0
0.0,0.0,-13688493922.325556,0.0,56744029930.637329,0.0,0.0,0.0,0.0,0.0,9561148733.3346386,44671810863.645615,0.0,0.0
0.0,0.0,-24355528851.944695,0.0,100962959547.8869,0.0,0.0,0.0,0.0,0.0,17011866692.848284,79483220325.914032,0.0,0.0
0.0,0.0,-15281772838.594168,0.0,63348778928.271385,0.0,0.0,0.0,0.0,0.0,10674023296.348827,49871408043.909676,0.0,0.0
0.0,0.0,-3974838833.5910368,0.0,16477223500.452902,0.0,0.0,0.0,0.0,0.0,2776348186.6339407,12971715485.664335,0.0,0.0
0.0,0.0,-20277197793.925335,0.0,84056721291.400757,0.0,0.0,0.0,0.0,0.0,14163231185.482222,66173762419.370232,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-16810545429.467154,0.0,69686124595.799484,0.0,0.0,0.0,0.0,0.0,11741841436.439632,54860491607.121803,0.0,0.0
0.0,0.0,-2304040335.3949752,0.0,9551126259.3917599,0.0,0.0,0.0,0.0,0.0,1609327692.2441006,7519136485.6513567,0.0,0.0
0.0,0.0,-10857040989.532803,0.0,45006577229.318771,0.0,0.0,0.0,0.0,0.0,7583433524.0876617,35431486062.336601,0.0,0.0
0.0,0.0,-2019122726.5375755,0.0,8370034064.9903469,0.0,0.0,0.0,0.0,0.0,1410318243.1045818,6589320129.8986435,0.0,0.0
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-13467594628.136517,0.0,55828318075.684769,0.0,0.0,0.0,0.0,0.0,9406854841.0470905,43950915522.936783,0.0,0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-80616322636.755417,0.0,-4478248784.6147099,60857749243.55497,0.0,157056211746.8515,36417014827.767998,0.0,0.0,-11755106784.844238,49246924511.564148,-67626559931.452446,0.0,-30508844746.583244
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-145099610279.78412,0.0,-8060305061.4374142,109536572854.27444,0.0,282682146383.30957,65546213052.554665,0.0,0.0,-21157767527.595985,88638495535.244888,-121719611732.10796,0.0,-54912222959.638527
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-19162947242.412113,0.0,-1064504586.5543056,14466224703.661655,0.0,37333133059.902504,8656526507.8524361,0.0,0.0,-2794254113.5483003,11706267234.718628,-16075208565.286169,0.0,-7252121694.2629652
-143606890219.23779,0.0,-7977384238.7272015,108409709457.82703,0.0,279774038567.91968,64871902853.321655,0.0,0.0,-20940105853.909058,87726622235.468399,-120467414666.62938,0.0,-54347310506.579605
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-7805098221.4670963,0.0,0.0,76694054393.744171,38790145960.752182,-43077625483.469604,0.0,0.0,0.0,0.0,79641524815.26149,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-32258406666.632263,0.0,0.0,316975895158.07275,160319353780.6322,-178039471336.39566,0.0,0.0,0.0,0.0,329157766134.87439,0.0,0.0,0.0
-2704430576.5081902,0.0,0.0,26574136526.34819,13440606873.459076,-14926198776.133459,0.0,0.0,0.0,0.0,27595421448.731472,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19461587195.265686,0.0,0.0,191232446356.29263,96721115674.872604,-107411712283.86662,0.0,0.0,0.0,0.0,198581803274.83295,0.0,0.0,0.0
-10598563776.515167,0.0,0.0,104143061843.34384,52673243077.790176,-58495223003.301231,0.0,0.0,0.0,0.0,108145439821.87126,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9035762377.3089333,0.0,0.0,88786743176.182587,44906358835.879547,-49869864107.126556,0.0,0.0,0.0,0.0,92198954219.180984,0.0,0.0,0.0
-13753193597.700607,0.0,0.0,135140923014.73686,68351271431.02256,-75906145725.86853,0.0,0.0,0.0,0.0,140334596454.8905,0.0,0.0,0.0
-9190010837.3213024,0.0,0.0,90302411454.360413,45672950121.258186,-50721186819.957939,0.0,0.0,0.0,0.0,93772871959.511719,0.0,0.0,0.0
-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8026451003.3478756,0.0,0.0,78869099705.419968,39890235475.879387,-44299308025.70314,0.0,0.0,0.0,0.0,81900160462.228622,0.0,0.0,0.0
-18438002726.025684,-89155839662.315048,0.0,0.0,0.0,53173736005.801476,50423032797.562492,0.0,0.0,293520098323.10944,0.0,95407739454.514328,48206197615.065887,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12538572540.768593,-60629504163.221886,0.0,0.0,0.0,36160247727.446388,34289660537.113346,0.0,0.0,199605298886.46628,0.0,64881043780.984154,32782124761.157146,0.0
-3560467243.2018304,-17216422590.596436,0.0,0.0,0.0,10268104851.730141,9736930797.0218773,0.0,0.0,56680146479.513855,0.0,18423694590.100254,9308849232.6496468,0.0
-9290694178.5581341,-44924586076.014603,0.0,0.0,0.0,26793624390.995689,25407577178.427799,0.0,0.0,147901348606.0011,0.0,48074845345.817558,24290539827.317509,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7340005329.1943026,-35492148904.310425,0.0,0.0,0.0,21167992621.285511,20072962074.45697,0.0,0.0,116847747444.80409,0.0,37980974753.520119,19190459652.949963,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40266336331.675735,0.0,0.0,0.0,0.0,157244294942.78558,78596499000.485977,0.0,0.0,27147068586.728874,65367966591.261978,0.0,81459067115.72258,-37888019243.185936
21223538628.013477,0.0,0.0,0.0,0.0,82880159254.212158,41426560857.765938,0.0,0.0,14308648644.911221,34454079769.183884,0.0,42935360279.41214,-19969977733.33828
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
33789570587.863316,0.0,0.0,0.0,0.0,131951840856.41237,65954397466.418999,0.0,0.0,22780512801.291351,54853650034.781235,0.0,68356526793.398888,-31793801405.390408
3209849245.7787118,0.0,0.0,0.0,0.0,12534800220.402882,6265355530.7215128,0.0,0.0,2164040873.0125031,5210837075.7334871,0.0,6493546445.0872259,-3020260621.429338
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
24371512193.249374,0.0,0.0,0.0,0.0,95173328408.880219,47571140268.607094,0.0,0.0,16430973695.314234,39564468485.642319,0.0,49303731809.834908,-22932017339.679958
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
4470904293.6322842,0.0,0.0,0.0,0.0,17459353332.22366,8726828831.6886063,0.0,0.0,3014228672.4123521,7258021193.9714441,0.0,9044669222.5254154,-4206831893.4277639
17308529575.525574,0.0,0.0,0.0,0.0,67591635533.497894,33784792742.927536,0.0,0.0,11669197705.294771,28098493334.909767,0.0,35015270839.479691,-16286207322.837273
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
262116744.02087992,0.0,1804516808.0520134,0.0,0.0,1380107747.8242478,-1413922917.7644083,2000747893.5665274,0.0,0.0,0.0,1673057854.8372946,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9770368948.2245522,0.0,67263139002.429497,0.0,0.0,51443344204.947166,-52703800447.81871,74577628245.568726,0.0,0.0,0.0,62363022913.878975,0.0,0.0
2806053917.3292184,0.0,19318000752.05196,0.0,0.0,14774549281.78928,-15136552825.020315,21418725023.851643,0.0,0.0,0.0,17910685427.675831,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6441601556.9022579,0.0,44346569020.703957,0.0,0.0,33916582667.337605,-34747601121.145729,49169009764.36824,0.0,0.0,0.0,41115923832.965706,0.0,0.0
6211013101.809104,0.0,42759105600.491486,0.0,0.0,32702478949.463196,-33503749636.396145,47408918597.61837,0.0,0.0,0.0,39644107038.241348,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2713514845.7414961,0.0,18680924663.283394,0.0,0.0,14287308796.059361,-14637374054.143705,20712370482.315796,0.0,0.0,0.0,17320020297.992786,0.0,0.0
7811983997.7620487,0.0,53780831441.550484,0.0,0.0,41131976064.572258,-42139784884.420464,59629195328.524246,0.0,0.0,0.0,49862900739.671608,0.0,0.0
0.0,0.0,49580211421.073624,-49580211421.073624
0.0,0.0,0.0,-0.0
0.0,0.0,43390873676.436089,-43390873676.436089
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,34536762632.151169,-34536762632.151169
0.0,0.0,107277401789.57317,-107277401789.57317
0.0,0.0,127489004397.061,-127489004397.061
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,189226458947.66708,-189226458947.66708
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
