100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
100.37133026123047,-0.0,-641.38623046875,-679.3963623046875,111.76840209960938,-0.0,-222.89508056640625,340.15106201171875,-0.0,-0.0,-0.0,-0.0,-394.46728515625,-113.18482208251953,-287.2392578125,-0.0,579.47674560546875,-0.0,-16.642177581787109,-0.0,-393.7886962890625,-0.0,-0.0,12.724716186523438,-0.0,31.957221984863281,-0.0,-0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
-100.37133026123047,0.0,641.38623046875,679.3963623046875,-111.76840209960938,0.0,222.89508056640625,-340.15106201171875,0.0,0.0,0.0,0.0,394.46728515625,113.18482208251953,287.2392578125,0.0,-579.47674560546875,0.0,16.642177581787109,0.0,393.7886962890625,0.0,0.0,-12.724716186523438,0.0,-31.957221984863281,0.0,0.0
0.0,-150.44542748847084,-377.48297349662175,414.63385410711271,0.0,0.0,0.0,0.0,0.0,643.18320557863171,-270.1478942979877,0.0,0.0,37.919351374198186,0.0,0.0,0.0,273.46494434696126,-89.05824067895702,248.96543113806774,0.0,0.0,-195.64677655491369,0.0,0.0,0.0,-668.76385820656537,-128.16174048377758
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-68.040487012905714,-170.72054488168601,187.52241152459101,0.0,0.0,0.0,0.0,0.0,290.88619891385952,-122.17715486869588,0.0,0.0,17.149415424484459,0.0,0.0,0.0,123.67732476116828,-40.277502410454929,112.59716873289699,0.0,0.0,-88.483260551880903,0.0,0.0,0.0,-302.45531132869814,-57.962461103087492
0.0,-275.3556899279485,-690.89560472804146,758.89173151439081,0.0,0.0,0.0,0.0,0.0,1177.198657870448,-494.44347401455872,0.0,0.0,69.402635451069443,0.0,0.0,0.0,500.5145698265643,-163.00058908605087,455.67385598665226,0.0,0.0,-358.08634426317724,0.0,0.0,0.0,-1224.0181483046897,-234.57053539218839
0.0,-25.916207952070295,-65.026417903289143,71.426146785563105,0.0,0.0,0.0,0.0,0.0,110.79678515541718,-46.53653569482583,0.0,0.0,6.5321081007706425,0.0,0.0,0.0,47.107941288812469,-15.341455860851937,42.887577203005776,0.0,0.0,-33.702736141568266,0.0,0.0,0.0,-115.2033897569828,-22.077549137419823
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-172.35796280506736,-432.46376703913381,475.02571262521155,0.0,0.0,0.0,0.0,0.0,736.86351838417431,-309.49522025751196,0.0,0.0,43.4423449276794,0.0,0.0,0.0,313.29540214743577,-102.02966743940905,285.22750897916831,0.0,0.0,-224.14293607539062,0.0,0.0,0.0,-766.17002006906341,-146.82863326656067
0.0,-26.314411805512549,-66.02555212201915,72.523613164099061,0.0,0.0,0.0,0.0,0.0,112.49918339514022,-47.251571932912981,0.0,0.0,6.6324742740024192,0.0,0.0,0.0,47.83175720291645,-15.577178110515298,43.546547008257505,0.0,0.0,-34.22058039671316,0.0,0.0,0.0,-116.97349570055607,-22.416771802917033
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-103.77625691013583,-260.38524859646822,286.01167935633657,0.0,0.0,0.0,0.0,0.0,443.66350441277359,-186.34622368000254,0.0,0.0,26.156516789957379,0.0,0.0,0.0,188.63430277826851,-61.431783065473425,171.73470124578432,0.0,0.0,-134.95584735507225,0.0,0.0,0.0,-461.30886873764695,-88.405117580020132
0.0,-146.11891634574823,-366.62731428327442,402.70980948912711,0.0,0.0,0.0,0.0,0.0,624.68653637304055,-262.37897839023861,0.0,0.0,36.828866279476017,0.0,0.0,0.0,265.60063667997144,-86.497102882473925,241.80568072256153,0.0,0.0,-190.0203645533428,0.0,0.0,0.0,-649.53154033101805,-124.47606383989101
0.0,-182.94929366125837,-459.03850002786419,504.21586088254298,0.0,0.0,0.0,0.0,0.0,782.14349960494519,-328.51358310428293,0.0,0.0,46.111860398909471,0.0,0.0,0.0,332.54728471708376,-108.2993514587084,302.75463025468594,0.0,0.0,-237.91643372189878,0.0,0.0,0.0,-813.25087460331872,-155.85119659220911
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-487.16383309396906,-1222.3439114519847,1342.6437816651232,0.0,0.0,0.0,0.0,0.0,2082.7193025548386,-874.77755811859106,0.0,0.0,122.7882885660124,0.0,0.0,0.0,885.5186410707222,-288.38333355854741,806.18570976780484,0.0,0.0,-633.53227273241737,0.0,0.0,0.0,-2165.5531180805679,-415.00606427441119
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-51.807919594675596,-129.99137205928528,142.78478072361446,0.0,0.0,0.0,0.0,0.0,221.48884386544108,-93.029084499983341,0.0,0.0,13.058041974903222,0.0,0.0,0.0,94.171355588560658,-30.668410794287876,85.734616555516169,0.0,0.0,-67.373616054174818,0.0,0.0,0.0,-230.29788789324232,-44.134230311559719
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-87.183249225149893,-218.7516942588943,240.28066019204925,0.0,0.0,0.0,0.0,0.0,372.72519773783006,-156.55092739881252,0.0,0.0,21.974295374089024,0.0,0.0,0.0,158.47316063607138,-51.609323874345762,144.27567253926964,0.0,0.0,-113.37746826364264,0.0,0.0,0.0,-387.54920701902961,-74.269834239943464
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-33.336471752893203,-83.644619136946631,91.876702376310277,0.0,0.0,0.0,0.0,0.0,142.51984339205319,-59.860760128842003,0.0,0.0,8.4023649443972772,0.0,0.0,0.0,60.595769142452696,-19.733983108153495,55.167040973824896,0.0,0.0,-43.352419206408285,0.0,0.0,0.0,-148.18813599481132,-28.398737753372359
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-366.09631548740765,-918.57312025607655,1008.9766688096249,0.0,0.0,0.0,0.0,0.0,1565.1323252330922,-657.38221752704328,0.0,0.0,92.273557631588105,0.0,0.0,0.0,665.45398030168531,-216.71575082503242,605.83647203478677,0.0,0.0,-476.0900030626118,0.0,0.0,0.0,-1627.3806954972363,-311.8708342342934
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
354.21769157671133,0.0,0.0,0.0,-94.30395906526384,-38.654533585463732,-397.9306488546319,-91.081642483424062,-220.96042890837882,0.0,-33.975191852397771,0.0,137.42325313237225,-97.81998425507814,0.0,-184.64615603457423,0.0,257.2497765424946,34.528175329424833,114.2554582207828,249.6128828170481,0.0,-87.188351371910272,0.0,0.0,255.54011656299315,0.0,0.0
833.53183931394437,0.0,0.0,0.0,-221.9125535609592,-90.96040441654938,-936.39553739613393,-214.32991855660043,-519.95582689215428,0.0,-79.949152256389326,0.0,323.37926555293234,-230.1863326895361,0.0,-434.50243655720107,0.0,605.35056408420371,81.250412316734923,268.86167604590656,587.37971106079408,0.0,-205.16837135459701,0.0,0.0,601.32745608818004,0.0,0.0
510.96147513809478,0.0,0.0,0.0,-136.03411456063412,-55.759432606787783,-574.01771898055597,-131.38590055785548,-318.73695014953995,0.0,-49.009449724905572,0.0,198.23399510689302,-141.10600526607379,0.0,-266.35335983937591,0.0,371.08458562869919,49.807132223176701,164.81429037382514,360.06831349938369,0.0,-125.76980114558121,0.0,0.0,368.61838925882802,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1282.2811107961045,0.0,0.0,0.0,-341.38381074195689,-139.9308375667043,-1440.5236287375767,-329.71890584263906,-799.88490400192052,0.0,-122.9914478694764,0.0,497.47724595972187,-354.11195163721698,0.0,-668.42589654494668,0.0,931.25368117171502,124.99326845618361,413.60897370687871,903.60784415632531,0.0,-315.62504839327636,0.0,0.0,925.06464897560852,0.0,0.0
1030.1341126813284,0.0,0.0,0.0,-274.25430040383361,-112.41492055048522,-1157.2599156239392,-264.88317549463926,-642.59601026145845,0.0,-98.806482409894244,0.0,399.65361497659671,-284.47958721249705,0.0,-536.98702416590402,0.0,748.13250890005986,100.41466618213632,332.27715010325858,725.92293290037924,0.0,-253.56072582613982,0.0,0.0,743.16048432914965,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
173.56562763584796,0.0,0.0,0.0,-46.208662731807969,-18.940607830365856,-194.98484820608363,-44.629737078831937,-108.26996064329383,0.0,-16.647744136271339,0.0,67.336990073841889,-47.931504739323593,0.0,-90.476073682353189,0.0,126.05163431005569,16.918704414498073,55.984838669801164,122.30957883353432,0.0,-42.722035878671477,0.0,0.0,125.21390594571227,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1483.7344871032162,0.0,0.0,0.0,-395.01707470531477,-161.91473753992713,-1666.8377701657284,-381.5195494418009,-925.55119761848437,0.0,-142.31407706645749,0.0,575.63364239320651,-409.74487615540505,0.0,-773.4392610376093,0.0,1077.5587282405238,144.63039461686316,478.58920582808577,1045.5695790132522,0.0,-365.21146989678357,0.0,0.0,1070.3973652337381,0.0,0.0
1784.9352551619372,0.0,0.0,0.0,-475.20625095735477,-194.78372032017279,-2005.2088338345329,-458.96870380205377,-1113.4397545156344,0.0,-171.20409053623479,0.0,692.48830656413622,-492.92382257666463,0.0,-930.44882137081981,0.0,1296.3050871042888,173.99062471320963,575.74367492819295,1257.8220830798489,0.0,-439.35005479382204,0.0,0.0,1287.689954533784,0.0,0.0
1394.4766383691708,0.0,0.0,0.0,-371.25381071982292,-152.1743417502685,-1566.564874410562,-358.56826366314226,-869.87229447865434,0.0,-133.75280921568233,0.0,541.0049261198036,-385.09562354766064,0.0,-726.91104108536638,0.0,1012.7354227210019,135.92978275047656,449.79844622058295,982.67066270735097,0.0,-343.24123841714157,0.0,0.0,1006.0048698500898,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
249.52852514989524,0.0,0.0,0.0,-66.432389970717381,-27.23017225086566,-280.32210214755258,-64.162430216156665,-155.65549449710502,0.0,-23.933811653722998,0.0,96.807761133509942,-68.909252648295521,0.0,-130.07391806099722,0.0,181.21951235709864,24.323360664786275,80.487216359104764,175.83970532500277,0.0,-61.419802696026601,0.0,0.0,180.01514300080291,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
516.31530756358825,0.0,0.0,0.0,-137.45947417959795,-56.343677550570789,-580.0322520250586,-132.76255638982246,-322.07666224515793,0.0,-49.52296863750437,0.0,200.31108240697091,-142.58450793835684,0.0,-269.14419892203239,0.0,374.97279400410127,50.32900921878624,166.54120744081069,363.84109384781357,0.0,-127.08761172873544,0.0,0.0,372.48075693442178,0.0,0.0
718.76428833010664,0.0,0.0,0.0,-191.35779955693306,-78.436224344461053,-807.46486251321346,-184.81920439413673,-448.36401232955188,0.0,-68.941092366017401,0.0,278.85373623780845,-198.49237641010615,0.0,-374.67655086431114,0.0,522.00089650124573,70.063184189140216,231.84257892467863,506.50441901253043,0.0,-176.91909471137936,0.0,0.0,518.5317232564455,0.0,0.0
283.5849166635391,-233.10028524898232,1526.8496410361377,0.0,0.0,0.0,0.0,-478.08276367017129,0.0,0.0,0.0,1274.8433374326219,0.0,-20.799508255502595,0.0,-404.27346712684022,0.0,0.0,0.0,0.0,-386.76200744131825,-1336.7470122679547,-173.59026216780444,-647.02861458951577,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
272.51067920273761,-223.99751652136865,1467.2248355609045,0.0,0.0,0.0,0.0,-459.41321624469487,0.0,0.0,0.0,1225.0595971330633,0.0,-19.987269381167035,0.0,-388.48623687941506,0.0,0.0,0.0,0.0,-371.65861491391126,-1284.5458796652786,-166.81141156197381,-621.76158485394251,0.0,0.0,0.0,0.0
